"property_id","date","occupancy"
"1948","2020-09-24","0.93"
"1949","2020-09-24","0.98"
"195","2020-09-12","0.96"
"195","2020-09-23","0.96"
"1950","2020-09-24","0.95"
"1951","2020-09-24","0.97"
"1952","2020-09-24","0.98"
"1954","2020-09-24","0.88"
"1955","2020-09-24","0.94"
"1956","2020-09-24","0.9"
"1957","2020-09-24","0.95"
"1958","2020-09-24","0.98"
"1959","2020-09-24","0.99"
"196","2020-09-12","0.97"
"196","2020-09-23","0.97"
"1960","2020-09-24","0.94"
"1961","2020-09-24","0.98"
"1962","2020-09-24","0.97"
"1964","2020-09-24","0.8"
"1965","2020-09-24","0.97"
"1967","2020-09-24","0.95"
"1968","2020-09-24","0.95"
"1969","2020-09-24","0.9"
"197","2020-09-12","0.93"
"197","2020-09-23","0.93"
"1970","2020-09-24","0.99"
"1971","2020-09-24","0.95"
"1972","2020-09-24","0.95"
"1973","2020-09-24","0.96"
"1974","2020-09-24","0.95"
"1975","2020-09-24","0.95"
"1977","2020-09-24","0.92"
"1978","2020-09-24","0.93"
"1979","2020-09-24","1.0"
"198","2020-09-12","0.97"
"198","2020-09-23","0.97"
"1980","2020-09-24","0.97"
"1981","2020-09-24","0.95"
"1983","2020-09-24","0.94"
"1984","2020-09-24","0.98"
"1985","2020-09-24","0.84"
"1986","2020-09-24","0.98"
"1987","2020-09-24","0.99"
"1988","2020-09-24","0.95"
"1989","2020-09-24","0.93"
"199","2020-09-12","1.0"
"199","2020-09-23","1.0"
"1990","2020-09-24","0.98"
"1992","2020-09-24","0.99"
"1993","2020-09-24","0.98"
"1994","2020-09-24","0.97"
"1995","2020-09-24","0.95"
"1996","2020-09-24","0.94"
"1997","2020-09-24","0.9"
"1998","2020-09-24","0.96"
"1999","2020-09-24","0.95"
"2","2020-09-12","0.93"
"2","2020-09-23","0.93"
"20","2020-09-12","0.95"
"20","2020-09-23","0.95"
"200","2020-09-12","0.77"
"200","2020-09-23","0.77"
"2000","2020-09-24","0.98"
"2001","2020-09-24","0.96"
"2003","2020-09-24","1.0"
"2005","2020-09-24","0.96"
"2006","2020-09-24","0.94"
"201","2020-09-12","0.98"
"201","2020-09-23","0.98"
"2010","2020-09-24","0.99"
"2011","2020-09-24","1.0"
"2012","2020-09-24","0.89"
"2013","2020-09-24","0.93"
"2014","2020-09-24","0.99"
"2015","2020-09-24","0.97"
"2016","2020-09-24","0.99"
"2017","2020-09-24","0.97"
"2018","2020-09-24","0.94"
"202","2020-09-12","0.85"
"202","2020-09-23","0.85"
"2021","2020-09-24","0.99"
"2023","2020-09-24","0.9"
"2025","2020-09-24","0.94"
"2026","2020-09-24","0.95"
"2027","2020-09-24","0.95"
"2028","2020-09-24","0.97"
"2029","2020-09-24","0.92"
"203","2020-09-12","0.97"
"203","2020-09-23","0.97"
"2030","2020-09-24","0.94"
"2031","2020-09-24","0.91"
"2032","2020-09-24","0.97"
"2033","2020-09-24","1.0"
"2034","2020-09-24","0.99"
"2037","2020-09-24","0.93"
"2039","2020-09-24","0.98"
"204","2020-09-12","0.95"
"204","2020-09-23","0.95"
"2040","2020-09-24","0.99"
"2041","2020-09-24","0.95"
"2043","2020-09-24","0.94"
"2044","2020-09-24","0.95"
"2045","2020-09-24","0.9"
"2046","2020-09-24","0.94"
"2048","2020-09-24","0.97"
"2049","2020-09-24","0.94"
"205","2020-09-12","0.99"
"205","2020-09-23","0.99"
"2051","2020-09-24","0.96"
"2053","2020-09-24","0.98"
"2054","2020-09-24","0.97"
"2055","2020-09-24","1.0"
"2057","2020-09-24","0.9"
"2058","2020-09-24","0.97"
"2059","2020-09-24","0.93"
"206","2020-09-12","0.96"
"206","2020-09-23","0.96"
"2060","2020-09-24","0.75"
"2061","2020-09-24","0.9"
"2062","2020-09-24","1.0"
"2063","2020-09-24","0.91"
"2065","2020-09-24","0.97"
"2066","2020-09-24","0.95"
"2067","2020-09-24","0.92"
"2068","2020-09-24","0.95"
"2069","2020-09-24","0.97"
"207","2020-09-12","0.97"
"207","2020-09-23","0.97"
"2070","2020-09-24","0.96"
"2071","2020-09-24","1.0"
"2072","2020-09-24","0.93"
"2074","2020-09-24","0.96"
"2075","2020-09-24","0.94"
"2076","2020-09-24","0.94"
"2077","2020-09-24","0.94"
"2078","2020-09-24","0.99"
"2079","2020-09-24","0.91"
"208","2020-09-12","0.97"
"208","2020-09-23","0.97"
"2080","2020-09-24","0.92"
"2081","2020-09-24","0.97"
"2082","2020-09-24","0.94"
"2083","2020-09-24","0.99"
"2085","2020-09-24","0.97"
"2086","2020-09-24","0.98"
"2087","2020-09-24","0.97"
"2089","2020-09-24","0.93"
"2090","2020-09-24","0.95"
"2093","2020-09-24","0.97"
"2094","2020-09-24","0.99"
"2096","2020-09-24","1.0"
"2098","2020-09-24","0.96"
"2099","2020-09-24","0.99"
"21","2020-09-12","0.95"
"21","2020-09-23","0.95"
"210","2020-09-12","0.9"
"210","2020-09-23","0.9"
"2101","2020-09-24","1.0"
"2103","2020-09-24","1.0"
"2104","2020-09-24","0.99"
"2105","2020-09-24","0.99"
"2106","2020-09-24","0.96"
"2107","2020-09-24","0.94"
"2108","2020-09-24","0.94"
"2109","2020-09-24","0.97"
"211","2020-09-12","0.97"
"211","2020-09-23","0.97"
"2110","2020-09-24","0.98"
"2111","2020-09-24","0.95"
"2113","2020-09-24","1.0"
"2114","2020-09-24","0.97"
"2115","2020-09-24","1.0"
"2116","2020-09-24","0.96"
"2118","2020-09-24","0.98"
"212","2020-09-12","0.86"
"212","2020-09-23","0.86"
"2120","2020-09-24","0.96"
"2122","2020-09-24","0.86"
"2123","2020-09-24","0.98"
"2124","2020-09-24","0.98"
"2127","2020-09-24","0.98"
"2129","2020-09-24","0.96"
"213","2020-09-12","0.97"
"213","2020-09-23","0.97"
"2130","2020-09-24","1.0"
"2132","2020-09-23","0.99"
"2133","2020-09-24","0.99"
"2134","2020-09-24","0.97"
"2135","2020-09-24","0.82"
"2137","2020-09-24","0.96"
"2138","2020-09-24","1.0"
"2139","2020-09-24","1.0"
"214","2020-09-12","0.9"
"2141","2020-09-24","0.9"
"2142","2020-09-24","0.99"
"2143","2020-09-24","0.97"
"2144","2020-09-24","0.96"
"2145","2020-09-24","0.95"
"2148","2020-09-24","0.98"
"215","2020-09-12","0.93"
"2150","2020-09-24","0.93"
"2151","2020-09-24","0.97"
"2152","2020-09-24","0.94"
"2153","2020-09-24","0.96"
"2155","2020-09-24","0.95"
"2156","2020-09-24","0.93"
"2157","2020-09-24","0.99"
"216","2020-09-12","0.95"
"2161","2020-09-24","0.98"
"2162","2020-09-24","0.95"
"2163","2020-09-24","0.96"
"2164","2020-09-24","0.91"
"2168","2020-09-24","1.0"
"217","2020-09-12","0.96"
"2170","2020-09-24","0.92"
"2171","2020-09-24","0.93"
"2172","2020-09-24","0.96"
"2174","2020-09-24","0.97"
"2175","2020-09-24","0.95"
"2176","2020-09-24","0.83"
"2177","2020-09-24","0.97"
"2178","2020-09-24","0.97"
"2179","2020-09-24","0.97"
"2180","2020-09-24","0.98"
"2181","2020-09-24","0.94"
"2182","2020-09-24","0.97"
"2184","2020-09-24","0.99"
"2185","2020-09-24","0.97"
"2186","2020-09-24","0.94"
"219","2020-09-12","0.96"
"22","2020-09-12","1.0"
"22","2020-09-23","1.0"
"220","2020-09-12","0.97"
"221","2020-09-12","1.0"
"222","2020-09-12","0.95"
"2228","2020-09-24","0.65"
"223","2020-09-12","0.95"
"2230","2020-09-24","1.0"
"2231","2020-09-24","0.99"
"2232","2020-09-24","0.99"
"2233","2020-09-24","0.95"
"2234","2020-09-24","0.94"
"2235","2020-09-24","0.93"
"2236","2020-09-24","0.94"
"2237","2020-09-24","0.95"
"2238","2020-09-24","0.95"
"2239","2020-09-24","0.97"
"224","2020-09-12","0.98"
"2240","2020-09-24","0.98"
"2241","2020-09-24","0.98"
"2242","2020-09-24","0.97"
"2243","2020-09-24","0.95"
"2244","2020-09-24","0.99"
"2245","2020-09-24","0.96"
"2246","2020-09-24","1.0"
"2247","2020-09-24","0.97"
"2249","2020-09-24","0.72"
"225","2020-09-12","0.92"
"2250","2020-09-24","0.94"
"2251","2020-09-24","0.8"
"2252","2020-09-24","1.0"
"2253","2020-09-24","0.94"
"2254","2020-09-24","0.98"
"2255","2020-09-24","0.93"
"2256","2020-09-24","0.97"
"2257","2020-09-24","0.92"
"2258","2020-09-24","0.98"
"2259","2020-09-24","0.97"
"226","2020-09-12","0.91"
"2260","2020-09-24","0.78"
"2261","2020-09-24","0.99"
"2262","2020-09-24","0.99"
"2264","2020-09-24","0.92"
"2265","2020-09-24","0.98"
"2266","2020-09-24","1.0"
"2267","2020-09-24","0.94"
"2268","2020-09-24","0.97"
"2269","2020-09-24","0.94"
"2270","2020-09-24","0.96"
"2272","2020-09-24","0.93"
"2273","2020-09-24","1.0"
"2274","2020-09-24","0.91"
"2277","2020-09-24","0.84"
"2279","2020-09-24","0.95"
"228","2020-09-12","0.94"
"2280","2020-09-24","0.92"
"229","2020-09-12","0.96"
"23","2020-09-12","0.95"
"23","2020-09-23","0.95"
"230","2020-09-12","0.97"
"231","2020-09-12","0.97"
"2316","2020-09-24","0.92"
"2317","2020-09-24","0.97"
"2318","2020-09-24","1.0"
"2319","2020-09-24","0.99"
"232","2020-09-12","0.9"
"2320","2020-09-24","0.94"
"2322","2020-09-24","0.92"
"2323","2020-09-24","0.95"
"2324","2020-09-24","0.98"
"2325","2020-09-24","0.92"
"2326","2020-09-24","0.91"
"2327","2020-09-24","0.91"
"2329","2020-09-24","1.0"
"233","2020-09-12","0.95"
"2330","2020-09-24","0.95"
"2332","2020-09-24","0.98"
"2334","2020-09-24","0.92"
"2335","2020-09-24","0.98"
"2336","2020-09-24","0.99"
"2337","2020-09-24","0.96"
"2338","2020-09-24","0.98"
"2339","2020-09-24","0.99"
"234","2020-09-12","0.99"
"2340","2020-09-24","0.98"
"2341","2020-09-24","0.96"
"2342","2020-09-24","0.97"
"2343","2020-09-24","0.97"
"2344","2020-09-24","0.93"
"2345","2020-09-24","0.89"
"2346","2020-09-24","0.95"
"2347","2020-09-24","0.96"
"235","2020-09-12","0.94"
"2351","2020-09-24","0.92"
"2352","2020-09-24","0.97"
"2353","2020-09-24","0.68"
"2354","2020-09-24","0.99"
"2355","2020-09-24","1.0"
"2356","2020-09-24","0.9"
"2358","2020-09-24","0.97"
"2359","2020-09-24","0.97"
"236","2020-09-12","0.99"
"2360","2020-09-24","1.0"
"2361","2020-09-24","0.98"
"2362","2020-09-24","0.89"
"2363","2020-09-24","1.0"
"2364","2020-09-24","0.99"
"2365","2020-09-24","0.99"
"2366","2020-09-24","0.57"
"2367","2020-09-24","0.99"
"2368","2020-09-24","0.98"
"2369","2020-09-24","0.99"
"237","2020-09-12","0.97"
"2370","2020-09-24","0.96"
"2371","2020-09-24","0.94"
"2372","2020-09-24","0.93"
"2373","2020-09-24","0.98"
"2374","2020-09-24","0.98"
"2375","2020-09-24","0.93"
"2376","2020-09-24","0.99"
"2377","2020-09-24","0.99"
"2378","2020-09-24","0.93"
"238","2020-09-12","0.97"
"2380","2020-09-24","0.88"
"2381","2020-09-24","1.0"
"2382","2020-09-24","0.96"
"2383","2020-09-24","0.95"
"2384","2020-09-24","0.93"
"2385","2020-09-24","0.94"
"2386","2020-09-24","0.87"
"2387","2020-09-24","0.99"
"2388","2020-09-24","0.98"
"2389","2020-09-24","0.98"
"2390","2020-09-24","0.9"
"2391","2020-09-24","0.98"
"2392","2020-09-24","0.95"
"2393","2020-09-24","0.94"
"2394","2020-09-24","0.98"
"2395","2020-09-24","1.0"
"2396","2020-09-24","1.0"
"2397","2020-09-24","0.94"
"2398","2020-09-24","0.95"
"2399","2020-09-24","1.0"
"24","2020-09-12","0.97"
"24","2020-09-23","0.97"
"2400","2020-09-24","0.99"
"2402","2020-09-24","0.81"
"2403","2020-09-24","0.95"
"2404","2020-09-24","0.97"
"2405","2020-09-24","1.0"
"2406","2020-09-24","1.0"
"2407","2020-09-24","0.92"
"2408","2020-09-24","0.96"
"2409","2020-09-24","1.0"
"241","2020-09-12","0.93"
"2410","2020-09-24","1.0"
"2411","2020-09-24","1.0"
"2412","2020-09-24","0.99"
"2413","2020-09-24","0.9"
"2414","2020-09-24","0.94"
"2415","2020-09-24","0.95"
"2416","2020-09-24","0.97"
"2417","2020-09-24","0.9"
"2418","2020-09-24","0.96"
"2419","2020-09-24","0.91"
"242","2020-09-12","0.99"
"2420","2020-09-24","0.88"
"2421","2020-09-24","0.99"
"2422","2020-09-24","0.91"
"2424","2020-09-24","1.0"
"2425","2020-09-24","0.98"
"2426","2020-09-24","0.92"
"2427","2020-09-24","1.0"
"2428","2020-09-24","0.99"
"243","2020-09-12","0.97"
"2430","2020-09-24","0.96"
"2431","2020-09-24","0.97"
"2432","2020-09-24","0.96"
"2433","2020-09-24","0.99"
"2434","2020-09-24","1.0"
"2435","2020-09-24","0.98"
"2438","2020-09-24","1.0"
"2439","2020-09-24","0.95"
"244","2020-09-12","0.98"
"2440","2020-09-24","0.96"
"2441","2020-09-24","0.94"
"2442","2020-09-24","0.98"
"2443","2020-09-24","0.98"
"2444","2020-09-24","0.92"
"2446","2020-09-24","0.99"
"2447","2020-09-24","0.94"
"2448","2020-09-24","0.99"
"2449","2020-09-24","1.0"
"245","2020-09-12","1.0"
"2450","2020-09-24","0.99"
"2451","2020-09-24","0.94"
"2452","2020-09-24","0.98"
"2453","2020-09-24","0.94"
"2456","2020-09-24","0.94"
"2457","2020-09-24","0.98"
"2458","2020-09-24","1.0"
"2459","2020-09-24","0.95"
"246","2020-09-12","0.97"
"2460","2020-09-24","0.9"
"2461","2020-09-24","0.95"
"2462","2020-09-24","0.95"
"2463","2020-09-24","0.96"
"2464","2020-09-24","0.96"
"2465","2020-09-24","0.99"
"2466","2020-09-24","0.9"
"2467","2020-09-24","0.9"
"2468","2020-09-24","0.91"
"2469","2020-09-24","0.95"
"247","2020-09-12","1.0"
"2470","2020-09-24","0.95"
"2471","2020-09-24","0.98"
"2472","2020-09-24","0.89"
"2473","2020-09-24","0.95"
"2474","2020-09-24","0.86"
"2475","2020-09-24","0.99"
"2476","2020-09-24","0.98"
"2477","2020-09-24","0.98"
"2478","2020-09-24","0.94"
"2479","2020-09-24","0.96"
"248","2020-09-12","0.96"
"2480","2020-09-24","0.96"
"2481","2020-09-24","1.0"
"2482","2020-09-24","1.0"
"2483","2020-09-24","0.95"
"2484","2020-09-24","0.95"
"2485","2020-09-24","0.95"
"2486","2020-09-24","0.96"
"2487","2020-09-24","0.93"
"2488","2020-09-24","0.93"
"2489","2020-09-24","0.95"
"249","2020-09-12","0.95"
"2490","2020-09-24","0.99"
"2492","2020-09-24","0.97"
"2493","2020-09-24","0.98"
"2494","2020-09-24","1.0"
"2495","2020-09-24","0.93"
"2496","2020-09-24","0.93"
"2497","2020-09-24","0.94"
"2498","2020-09-24","0.98"
"2499","2020-09-24","0.81"
"25","2020-09-12","0.92"
"25","2020-09-23","0.92"
"250","2020-09-12","0.91"
"2500","2020-09-24","0.99"
"2501","2020-09-24","0.98"
"2503","2020-09-24","0.94"
"2504","2020-09-24","0.99"
"2506","2020-09-24","0.99"
"2507","2020-09-24","0.96"
"2508","2020-09-24","0.98"
"2509","2020-09-24","1.0"
"2510","2020-09-24","0.96"
"2511","2020-09-24","0.98"
"2512","2020-09-24","0.95"
"2513","2020-09-24","0.94"
"2514","2020-09-24","0.94"
"2515","2020-09-24","0.94"
"2516","2020-09-24","0.93"
"2517","2020-09-24","0.78"
"2518","2020-09-24","0.97"
"2519","2020-09-24","1.0"
"252","2020-09-12","0.93"
"2520","2020-09-24","0.78"
"2522","2020-09-24","0.95"
"2523","2020-09-24","0.95"
"2524","2020-09-24","0.98"
"2525","2020-09-24","0.98"
"2526","2020-09-24","1.0"
"2527","2020-09-24","1.0"
"2528","2020-09-24","0.99"
"2529","2020-09-24","0.92"
"253","2020-09-12","0.66"
"2530","2020-09-24","1.0"
"2531","2020-09-24","0.94"
"2532","2020-09-24","0.98"
"2533","2020-09-24","0.94"
"2534","2020-09-24","0.96"
"2536","2020-09-24","0.97"
"254","2020-09-12","0.93"
"255","2020-09-12","1.0"
"256","2020-09-12","0.87"
"257","2020-09-12","0.92"
"258","2020-09-12","0.93"
"259","2020-09-12","0.97"
"26","2020-09-12","0.92"
"26","2020-09-23","0.92"
"260","2020-09-12","0.84"
"2601","2020-09-24","0.93"
"2602","2020-09-24","0.96"
"2603","2020-09-24","0.93"
"2604","2020-09-24","0.96"
"2605","2020-09-24","0.96"
"2606","2020-09-24","0.95"
"2607","2020-09-24","0.98"
"2608","2020-09-24","1.0"
"2609","2020-09-24","0.91"
"261","2020-09-12","0.77"
"2611","2020-09-24","0.95"
"2612","2020-09-24","0.97"
"2613","2020-09-24","0.89"
"2614","2020-09-24","0.97"
"2615","2020-09-24","0.97"
"2616","2020-09-24","0.97"
"2617","2020-09-24","0.99"
"2618","2020-09-24","1.0"
"2619","2020-09-24","0.95"
"262","2020-09-12","0.87"
"2620","2020-09-24","0.94"
"2621","2020-09-24","0.9"
"2622","2020-09-24","0.96"
"2623","2020-09-24","0.94"
"2624","2020-09-24","0.96"
"2625","2020-09-24","0.97"
"2626","2020-09-24","0.97"
"2627","2020-09-24","0.96"
"2628","2020-09-24","0.97"
"2629","2020-09-24","0.92"
"263","2020-09-12","1.0"
"2630","2020-09-24","0.95"
"2631","2020-09-24","0.98"
"2632","2020-09-24","0.95"
"2633","2020-09-24","0.95"
"2634","2020-09-24","0.99"
"2636","2020-09-24","0.97"
"2637","2020-09-24","0.96"
"2638","2020-09-24","0.9"
"2639","2020-09-24","0.94"
"264","2020-09-12","0.92"
"2640","2020-09-24","0.94"
"2641","2020-09-24","0.95"
"2642","2020-09-24","0.89"
"2643","2020-09-24","0.95"
"2644","2020-09-24","0.95"
"2645","2020-09-24","0.97"
"2646","2020-09-24","0.97"
"2647","2020-09-24","0.94"
"2648","2020-09-24","0.97"
"2649","2020-09-24","0.89"
"265","2020-09-12","0.95"
"2650","2020-09-24","0.98"
"2652","2020-09-24","0.95"
"2653","2020-09-24","0.91"
"2654","2020-09-24","0.96"
"2656","2020-09-24","0.93"
"2657","2020-09-24","0.93"
"2659","2020-09-24","0.94"
"266","2020-09-12","0.95"
"2660","2020-09-24","0.98"
"2661","2020-09-24","1.0"
"2662","2020-09-24","0.62"
"2663","2020-09-24","0.96"
"2665","2020-09-24","0.94"
"2666","2020-09-24","0.95"
"2667","2020-09-24","0.95"
"2668","2020-09-24","0.99"
"2669","2020-09-24","0.97"
"267","2020-09-12","0.95"
"2670","2020-09-24","0.93"
"2671","2020-09-24","0.9"
"2672","2020-09-24","0.9"
"2673","2020-09-24","0.93"
"2674","2020-09-24","0.97"
"2677","2020-09-24","0.95"
"2678","2020-09-24","0.92"
"2679","2020-09-24","0.96"
"268","2020-09-12","0.97"
"2680","2020-09-24","0.94"
"2681","2020-09-24","0.92"
"2682","2020-09-24","0.96"
"2683","2020-09-24","0.96"
"2685","2020-09-24","0.9"
"2686","2020-09-24","0.93"
"2687","2020-09-24","0.97"
"2688","2020-09-24","0.94"
"2689","2020-09-24","1.0"
"269","2020-09-12","0.94"
"2690","2020-09-24","0.94"
"2691","2020-09-24","1.0"
"2692","2020-09-24","0.96"
"2693","2020-09-24","0.97"
"2694","2020-09-24","0.93"
"2695","2020-09-24","0.95"
"2697","2020-09-24","0.99"
"2698","2020-09-24","0.97"
"2699","2020-09-24","0.92"
"27","2020-09-12","0.97"
"27","2020-09-23","0.97"
"270","2020-09-12","0.92"
"2700","2020-09-24","0.86"
"2701","2020-09-24","0.95"
"2702","2020-09-24","0.96"
"2703","2020-09-24","0.96"
"2704","2020-09-24","0.95"
"2705","2020-09-24","0.87"
"2706","2020-09-24","0.96"
"2707","2020-09-24","1.0"
"2708","2020-09-24","0.98"
"2709","2020-09-24","0.92"
"271","2020-09-12","0.93"
"2710","2020-09-24","0.92"
"2711","2020-09-24","0.94"
"2712","2020-09-24","0.95"
"2713","2020-09-24","0.89"
"2714","2020-09-24","0.96"
"2715","2020-09-24","0.82"
"2716","2020-09-24","0.96"
"2718","2020-09-24","0.96"
"272","2020-09-12","0.94"
"2720","2020-09-24","0.92"
"2721","2020-09-24","0.89"
"2722","2020-09-24","0.97"
"2723","2020-09-24","0.98"
"2724","2020-09-24","1.0"
"2725","2020-09-24","0.91"
"2726","2020-09-24","0.93"
"2727","2020-09-24","0.84"
"2728","2020-09-24","0.98"
"2729","2020-09-24","0.96"
"273","2020-09-12","0.97"
"2730","2020-09-24","0.99"
"2731","2020-09-24","0.95"
"2732","2020-09-24","0.98"
"2733","2020-09-24","0.99"
"2734","2020-09-24","0.97"
"2735","2020-09-24","0.95"
"2736","2020-09-24","0.88"
"2737","2020-09-24","0.92"
"2739","2020-09-24","0.95"
"274","2020-09-12","0.88"
"2740","2020-09-24","0.95"
"275","2020-09-12","0.94"
"276","2020-09-12","0.94"
"277","2020-09-12","0.93"
"278","2020-09-12","0.96"
"2792","2020-09-24","0.93"
"28","2020-09-12","1.0"
"28","2020-09-23","1.0"
"280","2020-09-12","0.94"
"2819","2020-09-24","0.95"
"282","2020-09-12","0.96"
"2821","2020-09-24","0.98"
"2822","2020-09-24","0.97"
"2823","2020-09-24","0.97"
"2824","2020-09-24","0.89"
"2827","2020-09-24","0.95"
"283","2020-09-12","0.93"
"2835","2020-09-24","0.99"
"2836","2020-09-24","1.0"
"2837","2020-09-24","0.91"
"2838","2020-09-24","0.97"
"2839","2020-09-24","0.99"
"284","2020-09-12","0.95"
"2840","2020-09-24","0.95"
"2841","2020-09-24","0.94"
"2842","2020-09-24","0.99"
"2844","2020-09-24","0.98"
"2845","2020-09-24","0.97"
"2846","2020-09-24","0.99"
"2847","2020-09-24","0.61"
"2849","2020-09-24","0.96"
"285","2020-09-12","0.89"
"2850","2020-09-24","0.94"
"2851","2020-09-24","0.98"
"2853","2020-09-24","0.93"
"2854","2020-09-24","0.95"
"2855","2020-09-24","0.99"
"2856","2020-09-24","1.0"
"2857","2020-09-24","0.96"
"2858","2020-09-24","1.0"
"2859","2020-09-24","0.96"
"2862","2020-09-24","0.96"
"2863","2020-09-24","0.97"
"2865","2020-09-24","0.8"
"2866","2020-09-24","0.95"
"2867","2020-09-24","0.9"
"2868","2020-09-24","0.95"
"2869","2020-09-24","0.97"
"287","2020-09-12","0.94"
"2870","2020-09-24","0.99"
"2871","2020-09-24","0.9"
"2872","2020-09-24","0.9"
"2873","2020-09-24","0.92"
"2874","2020-09-24","0.98"
"2875","2020-09-24","0.98"
"2876","2020-09-24","0.99"
"2877","2020-09-24","1.0"
"2878","2020-09-24","0.95"
"2879","2020-09-24","0.94"
"288","2020-09-12","0.93"
"2880","2020-09-24","1.0"
"2881","2020-09-24","0.97"
"2882","2020-09-24","0.9"
"2883","2020-09-24","0.92"
"2884","2020-09-24","0.95"
"2885","2020-09-24","0.98"
"2888","2020-09-24","0.95"
"2889","2020-09-24","0.91"
"2890","2020-09-24","0.98"
"2891","2020-09-24","0.94"
"2892","2020-09-24","0.93"
"2893","2020-09-24","0.93"
"2894","2020-09-24","0.98"
"2895","2020-09-24","0.95"
"2896","2020-09-24","0.91"
"2898","2020-09-24","0.94"
"2899","2020-09-24","1.0"
"29","2020-09-12","0.98"
"29","2020-09-23","0.98"
"290","2020-09-12","0.91"
"2901","2020-09-24","0.94"
"2902","2020-09-24","0.92"
"2904","2020-09-24","0.96"
"2907","2020-09-24","0.91"
"2908","2020-09-24","0.96"
"2910","2020-09-24","0.93"
"292","2020-09-12","0.9"
"295","2020-09-12","0.96"
"296","2020-09-12","0.97"
"2973","2020-09-24","0.99"
"2975","2020-09-24","0.95"
"2978","2020-09-24","0.92"
"2981","2020-09-24","0.86"
"2985","2020-09-24","0.8"
"2987","2020-09-24","0.97"
"299","2020-09-12","1.0"
"2991","2020-09-24","0.95"
"3","2020-09-12","0.9"
"3","2020-09-23","0.9"
"300","2020-09-12","1.0"
"3003","2020-09-24","0.92"
"3005","2020-09-24","0.92"
"3006","2020-09-24","0.95"
"3007","2020-09-24","1.0"
"3009","2020-09-25","0.95"
"301","2020-09-12","1.0"
"3010","2020-09-25","0.98"
"3012","2020-09-25","0.99"
"3013","2020-09-25","0.97"
"3014","2020-09-25","0.94"
"3015","2020-09-25","0.94"
"3016","2020-09-25","0.95"
"3017","2020-09-25","0.95"
"3018","2020-09-25","1.0"
"3019","2020-09-25","0.81"
"302","2020-09-12","0.96"
"3020","2020-09-25","0.99"
"3021","2020-09-25","0.95"
"3022","2020-09-25","1.0"
"3024","2020-09-25","0.97"
"3026","2020-09-25","0.98"
"3027","2020-09-25","0.97"
"3028","2020-09-25","0.95"
"3029","2020-09-25","0.97"
"303","2020-09-12","0.98"
"3031","2020-09-25","0.98"
"3033","2020-09-25","0.98"
"3034","2020-09-25","0.98"
"3036","2020-09-25","0.95"
"3037","2020-09-25","0.97"
"3038","2020-09-25","0.95"
"3039","2020-09-25","1.0"
"304","2020-09-12","0.99"
"3041","2020-09-25","0.94"
"3042","2020-09-25","0.98"
"3043","2020-09-25","0.94"
"3044","2020-09-25","0.99"
"305","2020-09-12","0.97"
"3051","2020-09-25","0.99"
"3053","2020-09-25","0.98"
"3056","2020-09-25","0.99"
"3057","2020-09-25","0.97"
"3058","2020-09-25","0.98"
"3059","2020-09-25","0.89"
"306","2020-09-12","0.98"
"3060","2020-09-25","0.94"
"3061","2020-09-25","0.97"
"3062","2020-09-25","0.95"
"307","2020-09-12","0.97"
"309","2020-09-12","0.96"
"31","2020-09-12","0.98"
"31","2020-09-23","0.98"
"310","2020-09-12","0.94"
"311","2020-09-12","1.0"
"312","2020-09-12","0.91"
"314","2020-09-12","0.98"
"315","2020-09-12","0.97"
"316","2020-09-12","0.98"
"317","2020-09-12","0.95"
"318","2020-09-12","0.95"
"319","2020-09-12","0.97"
"32","2020-09-12","0.98"
"32","2020-09-23","0.98"
"320","2020-09-12","0.96"
"322","2020-09-12","0.97"
"323","2020-09-12","0.98"
"324","2020-09-12","0.94"
"326","2020-09-12","0.94"
"327","2020-09-12","0.97"
"329","2020-09-12","0.98"
"33","2020-09-12","0.94"
"33","2020-09-23","0.94"
"330","2020-09-12","0.98"
"331","2020-09-12","0.94"
"332","2020-09-12","0.96"
"333","2020-09-12","0.95"
"334","2020-09-12","0.95"
"335","2020-09-12","0.95"
"337","2020-09-12","0.97"
"338","2020-09-12","0.97"
"339","2020-09-12","0.95"
"340","2020-09-12","0.92"
"34014","2020-09-25","1.0"
"341","2020-09-12","1.0"
"342","2020-09-12","0.93"
"343","2020-09-12","0.98"
"34317","2020-09-20","0.99"
"345","2020-09-12","1.0"
"347","2020-09-12","0.98"
"348","2020-09-12","0.97"
"349","2020-09-12","0.98"
"35","2020-09-12","0.95"
"35","2020-09-23","0.95"
"350","2020-09-12","1.0"
"351","2020-09-12","0.87"
"352","2020-09-12","0.98"
"353","2020-09-12","0.89"
"354","2020-09-12","0.99"
"355","2020-09-12","0.98"
"356","2020-09-12","1.0"
"357","2020-09-12","0.94"
"358","2020-09-12","0.94"
"359","2020-09-12","0.97"
"36","2020-09-12","0.91"
"36","2020-09-23","0.91"
"360","2020-09-12","0.97"
"361","2020-09-12","1.0"
"362","2020-09-12","1.0"
"363","2020-09-12","1.0"
"364","2020-09-12","0.99"
"365","2020-09-12","0.99"
"366","2020-09-12","0.96"
"367","2020-09-12","1.0"
"368","2020-09-12","0.94"
"369","2020-09-12","0.98"
"37","2020-09-12","0.92"
"37","2020-09-23","0.92"
"371","2020-09-12","0.94"
"372","2020-09-12","1.0"
"373","2020-09-12","0.99"
"374","2020-09-12","0.91"
"376","2020-09-12","0.99"
"377","2020-09-12","0.98"
